x1,x2,label
0.601034179,1.535352503,1
0.755945258,-1.1723519,0
1.354478772,-0.948528414,0
3.103089699,0.233484843,0
0.753177794,0.787514266,1
1.060038901,0.587986408,1
0.368559073,-1.355987147,0
0.625154767,0.915397775,1
0.549019957,1.453814224,1
0.746166315,1.088548655,1
2.165004555,-0.364769625,0
1.367025753,-0.719236135,1
0.822652686,1.282455445,1
2.06431386,-0.286381027,0
1.459418266,-0.78635092,0
0.355233587,1.541380896,1
2.784033943,-0.023895317,0
-0.894829157,2.362005851,1
2.119920661,-0.117933221,1
-0.354459467,-1.869192018,0
2.275501935,-0.519210618,0
2.604506153,-0.651478548,0
2.287041397,-0.359836923,1
0.39851903,-1.362298494,0
0.361154711,1.8250481,1
0.574490477,1.404653998,1
0.216272517,-1.682267087,0
1.17926761,0.264377864,1
1.142324271,-0.822051221,0
1.469817997,0.528799102,1
-0.643797517,2.159842916,1
2.790887252,-0.402130105,1
3.567379592,0.468927958,0
1.206123587,-0.998212096,0
1.954563472,-0.359578749,0
0.003138861,-1.381774931,0
1.690355476,0.575953969,1
-0.210196134,2.312661819,1
0.506629616,1.074810577,1
-0.373949866,-1.869883744,0
-0.560616677,-1.908471697,0
0.952807456,0.773887584,1
-0.072349895,1.928391798,1
0.94275171,1.369877066,1
0.78597801,-1.146162128,0
1.584236975,0.876357883,1
0.393317698,-1.290065569,0
0.702331766,-1.165082976,0
0.946998885,-1.093823403,0
3.402690893,0.300769105,0
0.961987251,1.537598759,1
0.899647106,1.5001058,1
4.009455419,-1.329748084,1
0.897158047,-1.194573152,0
2.467375485,-0.289038715,1
2.50470446,0.172909616,0
3.774083472,0.298781914,0
1.498918515,0.853777718,1
1.488194199,0.167668341,1
2.364988169,-0.285316341,0
1.811016467,0.68764621,1
2.614490994,-0.192748677,0
1.641487064,0.379955187,1
1.286118368,0.873498053,1
0.422889381,-1.438625063,0
1.477808143,0.420529908,1
-1.100197578,-2.084263408,0
-2.201780625,2.968464734,1
1.838533845,-0.825089316,0
0.380632841,1.600525759,1
1.395237187,0.712254068,1
0.784142335,-0.881998213,0
0.071281515,-1.561897919,0
-0.19204246,-1.6018248,0
3.04957374,-0.218043414,0
1.114057559,1.172398463,1
-0.070772954,1.484372316,1
2.33365322,-0.051092793,1
0.195758479,1.830244438,1
1.513910309,1.376134153,1
2.041800533,-0.16395081,1
1.720871187,0.7913006,1
2.632577046,0.116308076,0
-0.847093818,-2.33590197,0
0.188224737,1.494931865,1
0.753844712,1.039252405,1
0.766060752,1.061674236,1
2.469071412,-0.436187404,0
3.174435701,0.152154294,0
0.243952345,-1.55038539,0
0.548293343,-1.39095741,0
1.846253024,-0.539721671,0
0.345729749,1.484930706,1
1.042720032,0.101276178,1
1.261030094,0.43750534,1
1.410558633,-0.499034616,0
-0.670361809,2.808119918,1
0.97260248,1.081719579,1
0.441131848,-1.232119606,0
2.304900641,-0.20903717,0
1.494670051,0.533016441,1
2.315702391,-0.208319318,0
4.138715401,0.675305122,1
1.985987535,-0.11097794,1
0.973546284,1.065225045,1
-0.798040664,2.392912268,1
1.57424155,-0.714525439,0
2.359261178,-0.085077947,0
1.577833542,0.707077628,1
2.423189208,0.242324083,1
1.487258358,-0.702148423,0
1.81315384,-0.492273846,0
1.365444731,-0.766377508,0
-0.225552595,-1.778481721,0
2.777259088,-0.075044394,0
-0.100400742,-1.257448319,0
0.283782069,1.478637502,1
1.857882288,-0.601168362,0
0.656972331,0.870066532,1
0.151540474,1.416548236,1
1.232125925,-1.161590757,0
0.261404497,-1.370155686,0
-0.144048258,2.027698448,1
0.646586712,1.210310309,1
-0.787102788,-1.65983392,0
2.125089502,-0.35993169,0
1.588787987,-0.532313963,0
0.471292785,1.982358349,1
-0.675493571,1.959773872,1
1.313614045,0.919782882,1
0.920421654,0.680018975,1
0.952754469,0.235489572,1
2.913139492,-0.052319691,0
0.191632572,-1.39746485,0
1.231903936,-0.925163892,0
-0.2779153,1.888974128,1
2.026424187,-0.447892587,0
1.339681935,0.93607937,1
-0.126760682,-1.690252341,0
1.952933331,0.200745436,1
0.4353816,1.415701955,1
0.578909248,-1.11763849,0
0.109681482,-1.385492687,0
0.488175157,0.991094872,1
1.83503587,0.241102397,1
2.215882531,-0.424790672,0
2.500790825,-0.475949931,1
1.438846309,0.599421835,1
0.956666823,-1.163670529,0
1.367836868,-0.914355828,0
0.578355134,1.339728497,1
1.889988355,-0.368042165,0
0.001342373,1.596977347,1
1.571088628,0.549386845,1
-0.209268603,2.403569948,1
1.537248961,-0.427222477,0
-0.523707002,-1.750999656,0
0.844653171,-0.941089906,0
0.760649179,1.041744215,1
-1.550536542,-2.375213994,0
2.095953953,-0.161117141,0
2.753670214,-0.155752056,0
-0.527819948,1.587552155,1
0.865132558,0.586837939,1
3.266414682,0.268452296,0
2.089808133,-0.358929191,1
1.684630593,0.786604013,1
0.789678052,-1.402915739,0
1.210268535,-0.814826033,0
0.948782795,1.486805089,1
2.664348328,0.025227792,0
0.516638156,-1.316100378,0
0.863656853,1.035236787,1
1.980046714,0.428288311,1
0.851368499,-1.15840141,0
0.739273058,1.172921232,1
1.70380474,-0.887407528,0
0.934032995,-1.125367652,0
-0.039189204,1.836107235,1
2.732136638,-0.495232826,1
1.039214892,0.794479227,1
0.173992294,-1.472373025,0
0.133328742,1.679473803,1
0.722111487,0.880304368,1
-0.515035863,-1.995766999,0
0.368095674,1.217911467,1
1.252819137,-0.989721997,0
-1.346563178,-2.288347103,0
1.595493125,-0.566826074,0
1.426185351,0.349414732,1
-0.63621106,-1.856238095,0
2.853691069,-0.190756496,1
0.593440669,1.320822924,1
1.205470512,0.400120132,1
1.690050594,-0.374949749,0
3.666990774,0.528224457,0
1.521110581,-0.74536607,0
-0.978044435,2.278741319,1
0.784533909,-1.259154189,0
1.686781602,0.188474085,1
2.602368811,-0.104726765,1
0.850593944,0.510488364,1
0.520154388,1.512914302,1
1.798248308,0.015024862,1
-0.572389527,-1.914231014,0
2.465444153,0.143589108,1
